"Date","Price","Open","High","Low","Vol.","Change %"
"04/11/2025","5,068.00","4,974.50","5,068.00","4,898.00","","3.50%"
"04/10/2025","4,896.50","5,003.00","5,041.00","4,876.00","","2.33%"
"04/09/2025","4,785.00","4,790.50","4,804.00","4,610.00","","-0.37%"
"04/08/2025","4,803.00","4,788.00","4,870.00","4,740.00","","0.78%"
"04/07/2025","4,766.00","5,091.00","5,091.00","4,764.00","","-6.22%"
"04/04/2025","5,082.00","5,287.00","5,314.00","5,058.00","4.32K","-4.60%"
"04/03/2025","5,327.00","5,287.00","5,352.00","5,224.00","4.23K","-0.80%"
"04/02/2025","5,370.00","5,381.00","5,422.00","5,272.00","2.58K","-0.07%"
"04/01/2025","5,374.00","5,280.00","5,380.00","5,178.00","3.73K","2.11%"
"03/31/2025","5,263.00","5,322.00","5,388.00","5,243.00","1.56K","-0.96%"
"03/28/2025","5,314.00","5,357.00","5,377.00","5,281.00","1.61K","-0.24%"
"03/27/2025","5,327.00","5,432.00","5,448.00","5,249.00","3.59K","-1.48%"
"03/26/2025","5,407.00","5,533.00","5,544.00","5,401.00","2.64K","-3.08%"
"03/25/2025","5,579.00","5,480.00","5,600.00","5,472.00","5.41K","1.58%"
"03/24/2025","5,492.00","5,494.00","5,554.00","5,455.00","4.82K","-0.22%"
"03/21/2025","5,504.00","5,474.00","5,537.00","5,453.00","4.06K","0.40%"
"03/20/2025","5,482.00","5,500.00","5,545.00","5,424.00","5.12K","-0.49%"
"03/19/2025","5,509.00","5,455.00","5,525.00","5,369.00","5.49K","1.05%"
"03/18/2025","5,452.00","5,452.00","5,499.00","5,406.00","2.91K","0.02%"
"03/17/2025","5,451.00","5,400.00","5,484.00","5,354.00","2.95K","1.38%"
"03/14/2025","5,377.00","5,502.00","5,502.00","5,372.00","3.38K","-2.34%"
"03/13/2025","5,506.00","5,485.00","5,556.00","5,422.00","4.03K","0.40%"
"03/12/2025","5,484.00","5,513.00","5,538.00","5,437.00","4.03K","-0.53%"
"03/11/2025","5,513.00","5,358.00","5,550.00","5,341.00","3.80K","3.20%"
"03/10/2025","5,342.00","5,335.00","5,435.00","5,286.00","3.19K","0.45%"
"03/07/2025","5,318.00","5,399.00","5,432.00","5,257.00","6.11K","-1.26%"
"03/06/2025","5,386.00","5,585.00","5,585.00","5,339.00","4.45K","-3.87%"
"03/05/2025","5,603.00","5,590.00","5,693.00","5,566.00","4.65K","0.07%"
"03/04/2025","5,599.00","5,428.00","5,603.00","5,393.00","3.98K","2.85%"
"03/03/2025","5,444.00","5,300.00","5,490.00","5,295.00","4.25K","2.91%"
"02/28/2025","5,290.00","5,322.00","5,383.00","5,249.00","3.33K","-0.88%"
"02/27/2025","5,337.00","5,320.00","5,428.00","5,314.00","2.18K","-0.67%"
"02/26/2025","5,373.00","5,379.00","5,395.00","5,240.00","3.74K","0.07%"
"02/25/2025","5,369.00","5,558.00","5,566.00","5,301.00","6.33K","-2.49%"
"02/24/2025","5,506.00","5,667.00","5,667.00","5,491.00","4.53K","-2.89%"
"02/21/2025","5,670.00","5,620.00","5,688.00","5,582.00","2.90K","1.07%"
"02/20/2025","5,610.00","5,681.00","5,692.00","5,570.00","3.52K","-1.60%"
"02/19/2025","5,701.00","5,686.00","5,773.00","5,671.00","4.15K","0.41%"
"02/18/2025","5,678.00","5,631.00","5,684.00","5,499.00","3.67K","0.78%"
"02/17/2025","5,634.00","5,670.00","5,740.00","5,606.00","1.80K","-0.70%"
"02/14/2025","5,674.00","5,745.00","5,789.00","5,639.00","3.35K","-1.15%"
"02/13/2025","5,740.00","5,737.00","5,800.00","5,706.00","2.88K","-0.43%"
"02/12/2025","5,765.00","5,606.00","5,788.00","5,579.00","3.61K","2.74%"
"02/11/2025","5,611.00","5,637.00","5,678.00","5,575.00","3.12K","-0.62%"
"02/10/2025","5,646.00","5,564.00","5,678.00","5,536.00","4.14K","2.34%"
"02/07/2025","5,517.00","5,574.00","5,610.00","5,504.00","2.46K","-1.50%"
"02/06/2025","5,601.00","5,600.00","5,651.00","5,583.00","5.79K","0.38%"
"02/05/2025","5,580.00","5,500.00","5,615.00","5,464.00","2.98K","1.81%"
"02/04/2025","5,481.00","5,484.00","5,577.00","5,434.00","2.88K","0.51%"
"02/03/2025","5,453.00","5,606.00","5,615.00","5,427.00","3.16K","-2.94%"
"01/31/2025","5,618.00","5,644.00","5,750.00","5,536.00","2.07K","-0.12%"
"01/30/2025","5,625.00","5,503.00","5,635.00","5,502.00","1.88K","2.07%"
"01/29/2025","5,511.00","5,425.00","5,518.00","5,423.00","1.53K","1.25%"
"01/28/2025","5,443.00","5,363.00","5,449.00","5,288.00","2.23K","0.42%"
"01/27/2025","5,420.00","5,485.00","5,556.00","5,383.00","5.51K","-2.24%"
"01/24/2025","5,544.00","5,500.00","5,600.00","5,425.00","8.37K","1.13%"
"01/23/2025","5,482.00","5,446.00","5,546.00","5,373.00","9.03K","0.55%"
"01/22/2025","5,452.00","5,252.00","5,468.00","5,252.00","8.68K","3.59%"
"01/21/2025","5,263.00","5,126.00","5,335.00","5,111.00","9.32K","2.33%"
"01/20/2025","5,143.00","4,978.00","5,160.00","4,955.00","4.84K","2.74%"
"01/17/2025","5,006.00","4,891.00","5,083.00","4,890.00","11.11K","2.39%"
"01/16/2025","4,889.00","4,922.00","4,982.00","4,883.00","8.64K","-0.47%"
"01/15/2025","4,912.00","4,870.00","4,946.00","4,842.00","7.23K","1.01%"
"01/14/2025","4,863.00","4,902.00","4,911.00","4,853.00","6.01K","-0.80%"
"01/13/2025","4,902.00","4,951.00","4,993.00","4,890.00","7.10K","-1.29%"
"01/10/2025","4,966.00","4,983.00","5,020.00","4,951.00","5.27K","-0.26%"
"01/09/2025","4,979.00","4,990.00","5,017.00","4,956.00","4.51K","0.46%"
"01/08/2025","4,956.00","5,011.00","5,034.00","4,923.00","5.50K","-1.26%"
"01/07/2025","5,019.00","4,990.00","5,040.00","4,970.00","5.27K","0.70%"
"01/06/2025","4,984.00","4,968.00","5,062.00","4,953.00","5.82K","0.32%"
"01/03/2025","4,968.00","5,042.00","5,076.00","4,952.00","4.47K","-1.74%"
"01/02/2025","5,056.00","4,900.00","5,100.00","4,880.00","6.92K","3.71%"
"12/31/2024","4,875.00","4,895.00","4,901.00","4,826.00","4.90K","-0.93%"
"12/30/2024","4,921.00","4,935.00","4,985.00","4,887.00","3.87K","-0.65%"
"12/27/2024","4,953.00","5,030.00","5,030.00","4,933.00","5.92K","-1.75%"
"12/24/2024","5,041.00","5,008.00","5,051.00","5,001.00","2.49K","0.66%"
"12/23/2024","5,008.00","5,000.00","5,032.00","4,938.00","6.05K","0.12%"
"12/20/2024","5,002.00","5,050.00","5,104.00","4,959.00","6.15K","-0.87%"
"12/19/2024","5,046.00","5,158.00","5,204.00","5,014.00","8.17K","-1.81%"
"12/18/2024","5,139.00","5,188.00","5,222.00","5,128.00","7.99K","-0.56%"
"12/17/2024","5,168.00","5,175.00","5,236.00","5,110.00","6.19K","-0.67%"
"12/16/2024","5,203.00","5,105.00","5,264.00","5,085.00","8.27K","0.37%"
"12/13/2024","5,184.00","5,101.00","5,236.00","5,048.00","8.65K","0.62%"
"12/12/2024","5,152.00","5,050.00","5,203.00","5,045.00","6.03K","1.00%"
"12/11/2024","5,101.00","5,198.00","5,198.00","5,020.00","7.71K","-2.50%"
"12/10/2024","5,232.00","5,305.00","5,510.00","5,181.00","11.88K","0.62%"
"12/09/2024","5,200.00","5,090.00","5,308.00","4,982.00","9.55K","1.64%"
"12/06/2024","5,116.00","4,925.00","5,152.00","4,885.00","8.34K","4.99%"
"12/05/2024","4,873.00","4,765.00","4,883.00","4,760.00","7.31K","2.57%"
"12/04/2024","4,751.00","4,645.00","4,760.00","4,540.00","9.93K","3.19%"
"12/03/2024","4,604.00","4,766.00","4,766.00","4,507.00","13.95K","-4.20%"
"12/02/2024","4,806.00","5,301.00","5,309.00","4,793.00","12.07K","-10.62%"
"11/29/2024","5,377.00","5,500.00","5,694.00","5,362.00","6.88K","-2.73%"
"11/28/2024","5,528.00","5,500.00","5,569.00","5,426.00","4.31K","0.58%"
"11/27/2024","5,496.00","5,125.00","5,513.00","5,114.00","9.64K","7.47%"
"11/26/2024","5,114.00","5,032.00","5,167.00","5,030.00","5.61K","0.08%"
"11/25/2024","5,110.00","4,985.00","5,327.00","4,968.00","11.85K","2.51%"
"11/22/2024","4,985.00","4,773.00","5,018.00","4,725.00","6.68K","4.14%"
"11/21/2024","4,787.00","4,845.00","4,856.00","4,763.00","5.17K","-0.23%"
"11/20/2024","4,798.00","4,686.00","4,815.00","4,674.00","4.60K","3.05%"
"11/19/2024","4,656.00","4,725.00","4,747.00","4,630.00","7.35K","-1.67%"
"11/18/2024","4,735.00","4,749.00","4,877.00","4,682.00","7.48K","-0.80%"
"11/15/2024","4,773.00","4,700.00","4,868.00","4,686.00","6.84K","-0.08%"
"11/14/2024","4,777.00","4,628.00","4,867.00","4,594.00","9.08K","3.13%"
"11/13/2024","4,632.00","4,519.00","4,646.00","4,492.00","6.73K","2.09%"
"11/12/2024","4,537.00","4,466.00","4,612.00","4,458.00","6.39K","1.36%"
"11/11/2024","4,476.00","4,343.00","4,490.00","4,341.00","5.46K","2.29%"
"11/08/2024","4,376.00","4,475.00","4,475.00","4,369.00","5.28K","-2.45%"
"11/07/2024","4,486.00","4,323.00","4,508.00","4,320.00","7.96K","4.16%"
"11/06/2024","4,307.00","4,352.00","4,359.00","4,241.00","6.20K","-1.49%"
"11/05/2024","4,372.00","4,323.00","4,400.00","4,310.00","4.40K","1.25%"
"11/04/2024","4,318.00","4,279.00","4,330.00","4,271.00","5.47K","0.91%"
"11/01/2024","4,279.00","4,380.00","4,405.00","4,259.00","7.18K","-2.06%"
"10/31/2024","4,369.00","4,429.00","4,458.00","4,357.00","4.23K","-1.89%"
"10/30/2024","4,453.00","4,400.00","4,475.00","4,340.00","6.02K","1.25%"
"10/29/2024","4,398.00","4,492.00","4,558.00","4,376.00","4.85K","-2.31%"
"10/28/2024","4,502.00","4,406.00","4,535.00","4,389.00","5.74K","2.06%"
"10/25/2024","4,411.00","4,340.00","4,426.00","4,296.00","6.98K","1.71%"
"10/24/2024","4,337.00","4,443.00","4,521.00","4,332.00","10.18K","-2.39%"
"10/23/2024","4,443.00","4,425.00","4,458.00","4,366.00","8.41K","0.41%"
"10/22/2024","4,425.00","4,512.00","4,582.00","4,395.00","10.39K","-1.73%"
"10/21/2024","4,503.00","4,564.00","4,583.00","4,450.00","7.37K","-2.43%"
"10/18/2024","4,615.00","4,580.00","4,648.00","4,552.00","6.78K","0.37%"
"10/17/2024","4,598.00","4,752.00","4,777.00","4,567.00","9.07K","-3.24%"
"10/16/2024","4,752.00","4,792.00","4,867.00","4,717.00","10.73K","-0.54%"
"10/15/2024","4,778.00","4,839.00","4,880.00","4,772.00","7.32K","-1.34%"
"10/14/2024","4,843.00","4,669.00","4,854.00","4,658.00","11.16K","3.53%"
"10/11/2024","4,678.00","4,742.00","4,795.00","4,666.00","8.83K","-1.35%"
"10/10/2024","4,742.00","4,684.00","4,778.00","4,656.00","6.87K","0.87%"
"10/09/2024","4,701.00","4,669.00","4,773.00","4,626.00","9.28K","0.36%"
"10/08/2024","4,684.00","4,690.00","4,739.00","4,612.00","11.68K","0.52%"
"10/07/2024","4,660.00","4,841.00","4,841.00","4,648.00","10.53K","-4.10%"
"10/04/2024","4,859.00","4,725.00","4,876.00","4,677.00","7.10K","2.94%"
"10/03/2024","4,720.00","4,875.00","4,949.00","4,704.00","9.08K","-2.92%"
"10/02/2024","4,862.00","5,151.00","5,190.00","4,851.00","11.97K","-6.12%"
"10/01/2024","5,179.00","5,232.00","5,236.00","5,118.00","7.76K","-0.88%"
"09/30/2024","5,225.00","5,172.00","5,235.00","5,140.00","5.68K","0.42%"
"09/27/2024","5,203.00","5,242.00","5,242.00","5,099.00","4.22K","-0.74%"
"09/26/2024","5,242.00","5,140.00","5,280.00","5,136.00","6.15K","1.75%"
"09/25/2024","5,152.00","5,029.00","5,175.00","4,962.00","6.43K","-3.01%"
"09/24/2024","5,312.00","5,258.00","5,372.00","5,196.00","5.94K","0.68%"
"09/23/2024","5,276.00","5,020.00","5,293.00","5,018.00","6.65K","4.29%"
"09/20/2024","5,059.00","5,259.00","5,279.00","5,008.00","9.32K","-3.60%"
"09/19/2024","5,248.00","5,295.00","5,345.00","5,210.00","6.99K","-1.61%"
"09/18/2024","5,334.00","5,319.00","5,369.00","5,208.00","6.17K","0.58%"
"09/17/2024","5,303.00","5,242.00","5,350.00","5,123.00","7.41K","1.09%"
"09/16/2024","5,246.00","5,252.00","5,486.00","5,227.00","8.56K","-0.40%"
"09/13/2024","5,267.00","5,077.00","5,281.00","5,050.00","6.96K","3.74%"
"09/12/2024","5,077.00","5,000.00","5,115.00","4,993.00","8.26K","1.38%"
"09/11/2024","5,008.00","4,897.00","5,023.00","4,861.00","4.92K","2.27%"
"09/10/2024","4,897.00","4,892.00","4,986.00","4,847.00","6.99K","0.12%"
"09/09/2024","4,891.00","4,795.00","4,908.00","4,780.00","5.42K","2.54%"
"09/06/2024","4,770.00","4,900.00","4,925.00","4,750.00","6.39K","-2.87%"
"09/05/2024","4,911.00","4,887.00","4,966.00","4,871.00","6.37K","-0.02%"
"09/04/2024","4,912.00","4,718.00","4,928.00","4,701.00","8.93K","4.29%"
"09/03/2024","4,710.00","4,750.00","4,875.00","4,664.00","8.95K","0.21%"
"09/02/2024","4,700.00","4,916.00","4,916.00","4,674.00","8.61K","-5.01%"
"08/30/2024","4,948.00","4,875.00","5,180.00","4,868.00","15.41K","0.96%"
"08/29/2024","4,901.00","4,912.00","4,972.00","4,745.00","9.63K","-0.51%"
"08/28/2024","4,926.00","4,838.00","4,944.00","4,768.00","7.39K","1.65%"
"08/27/2024","4,846.00","4,750.00","4,952.00","4,730.00","11.05K","2.78%"
"08/23/2024","4,715.00","4,574.00","4,728.00","4,540.00","10.53K","3.08%"
"08/22/2024","4,574.00","4,619.00","4,650.00","4,536.00","7.51K","-1.25%"
"08/21/2024","4,632.00","4,594.00","4,658.00","4,527.00","13.79K","0.28%"
"08/20/2024","4,619.00","4,451.00","4,656.00","4,450.00","13.60K","3.19%"
"08/19/2024","4,476.00","4,442.00","4,535.00","4,415.00","11.71K","0.54%"
"08/16/2024","4,452.00","4,373.00","4,485.00","4,343.00","11.43K","1.69%"
"08/15/2024","4,378.00","4,286.00","4,389.00","4,256.00","8.28K","2.00%"
"08/14/2024","4,292.00","4,187.00","4,318.00","4,163.00","7.99K","2.51%"
"08/13/2024","4,187.00","4,310.00","4,320.00","4,159.00","11.84K","-3.95%"
"08/12/2024","4,359.00","4,350.00","4,449.00","4,251.00","10.32K","4.73%"
"08/09/2024","4,162.00","4,257.00","4,285.00","4,155.00","7.10K","-2.14%"
"08/08/2024","4,253.00","4,280.00","4,393.00","4,233.00","7.36K","-0.77%"
"08/07/2024","4,286.00","4,174.00","4,321.00","4,157.00","8.64K","2.29%"
"08/06/2024","4,190.00","4,050.00","4,234.00","4,047.00","9.90K","4.00%"
"08/05/2024","4,029.00","4,058.00","4,058.00","3,931.00","11.20K","-1.44%"
"08/02/2024","4,088.00","4,083.00","4,106.00","4,057.00","6.01K","0.12%"
"08/01/2024","4,083.00","4,102.00","4,132.00","4,018.00","8.16K","-0.80%"
"07/31/2024","4,116.00","4,125.00","4,161.00","4,073.00","7.11K","-0.05%"
"07/30/2024","4,118.00","4,120.00","4,160.00","4,053.00","6.43K","-0.10%"
"07/29/2024","4,122.00","4,135.00","4,166.00","4,108.00","5.69K","-0.67%"
"07/26/2024","4,150.00","4,219.00","4,219.00","4,145.00","3.10K","-5.57%"
"07/25/2024","4,395.00","4,327.00","4,400.00","4,301.00","7.11K","1.57%"
"07/24/2024","4,327.00","4,492.00","4,530.00","4,316.00","9.44K","-3.44%"
"07/23/2024","4,481.00","4,571.00","4,572.00","4,470.00","6.36K","-2.18%"
"07/22/2024","4,581.00","4,516.00","4,602.00","4,476.00","4.61K","1.13%"
"07/19/2024","4,530.00","4,487.00","4,536.00","4,380.00","5.44K","1.14%"
"07/18/2024","4,479.00","4,580.00","4,588.00","4,459.00","6.96K","-1.99%"
"07/17/2024","4,570.00","4,573.00","4,644.00","4,515.00","6.07K","-0.04%"
"07/16/2024","4,572.00","4,590.00","4,666.00","4,549.00","5.93K","-0.24%"
"07/15/2024","4,583.00","4,588.00","4,664.00","4,522.00","5.82K","-0.74%"
"07/12/2024","4,617.00","4,574.00","4,638.00","4,472.00","5.51K","0.90%"
"07/11/2024","4,576.00","4,528.00","4,681.00","4,466.00","6.97K","2.21%"
"07/10/2024","4,477.00","4,622.00","4,622.00","4,444.00","9.58K","-3.39%"
"07/09/2024","4,634.00","4,334.00","4,667.00","4,325.00","13.34K","6.58%"
"07/08/2024","4,348.00","4,189.00","4,390.00","4,188.00","8.61K","3.89%"
"07/05/2024","4,185.00","4,140.00","4,240.00","4,133.00","6.89K","0.77%"
"07/04/2024","4,153.00","4,066.00","4,183.00","4,063.00","5.03K","2.34%"
"07/03/2024","4,058.00","4,082.00","4,126.00","4,029.00","5.93K","-0.83%"
"07/02/2024","4,092.00","4,065.00","4,123.00","3,983.00","6.02K","0.61%"
"07/01/2024","4,067.00","4,021.00","4,083.00","3,946.00","7.88K","1.40%"
"06/28/2024","4,011.00","4,060.00","4,105.00","3,981.00","6.61K","-0.89%"
"06/27/2024","4,047.00","4,079.00","4,113.00","4,028.00","4.25K","-0.30%"
"06/26/2024","4,059.00","4,126.00","4,187.00","4,023.00","6.41K","-1.41%"
"06/25/2024","4,117.00","4,230.00","4,261.00","4,101.00","6.79K","-3.17%"
"06/24/2024","4,252.00","4,124.00","4,295.00","4,115.00","12.35K","3.61%"
"06/21/2024","4,104.00","4,146.00","4,208.00","4,085.00","7.20K","-1.72%"
"06/20/2024","4,176.00","4,047.00","4,230.00","4,041.00","9.64K","2.86%"
"06/19/2024","4,060.00","3,984.00","4,085.00","3,974.00","13.41K","1.65%"
"06/18/2024","3,994.00","4,055.00","4,065.00","3,965.00","8.58K","-1.55%"
"06/17/2024","4,057.00","4,000.00","4,069.00","3,989.00","8.58K","1.20%"
"06/14/2024","4,009.00","4,078.00","4,102.00","3,965.00","10.64K","-2.05%"
"06/13/2024","4,093.00","4,099.00","4,178.00","4,071.00","11.27K","0.17%"
"06/12/2024","4,086.00","4,027.00","4,090.00","4,011.00","10.32K","0.81%"
"06/11/2024","4,053.00","4,087.00","4,151.00","4,037.00","9.31K","-0.71%"
"06/10/2024","4,082.00","4,119.00","4,184.00","4,015.00","10.20K","-1.11%"
"06/07/2024","4,128.00","4,280.00","4,289.00","4,081.00","9.54K","-3.87%"
"06/06/2024","4,294.00","4,311.00","4,394.00","4,258.00","11.07K","-0.65%"
"06/05/2024","4,322.00","4,170.00","4,336.00","4,120.00","13.04K","3.17%"
"06/04/2024","4,189.00","4,100.00","4,197.00","4,051.00","9.63K","1.92%"
"06/03/2024","4,110.00","3,987.00","4,157.00","3,977.00","8.15K","3.09%"
"05/31/2024","3,987.00","4,129.00","4,219.00","3,940.00","8.96K","-3.49%"
"05/30/2024","4,131.00","4,015.00","4,221.00","3,947.00","7.15K","2.20%"
"05/29/2024","4,042.00","4,015.00","4,217.00","3,955.00","8.71K","0.42%"
"05/28/2024","4,025.00","3,812.00","4,042.00","3,768.00","7.03K","3.42%"
"05/24/2024","3,892.00","3,820.00","3,907.00","3,810.00","5.99K","1.91%"
"05/23/2024","3,819.00","3,926.00","3,994.00","3,741.00","12.89K","-2.50%"
"05/22/2024","3,917.00","3,736.00","3,928.00","3,736.00","14.63K","4.90%"
"05/21/2024","3,734.00","3,516.00","3,745.00","3,494.00","13.78K","6.72%"
"05/20/2024","3,499.00","3,510.00","3,524.00","3,469.00","6.69K","-0.54%"
"05/17/2024","3,518.00","3,420.00","3,524.00","3,410.00","8.02K","2.87%"
"05/16/2024","3,420.00","3,402.00","3,425.00","3,381.00","8.30K","0.53%"
"05/15/2024","3,402.00","3,443.00","3,459.00","3,369.00","6.95K","-0.90%"
"05/14/2024","3,433.00","3,380.00","3,441.00","3,356.00","7.28K","1.00%"
"05/13/2024","3,399.00","3,440.00","3,489.00","3,385.00","6.23K","-1.19%"
"05/10/2024","3,440.00","3,446.00","3,484.00","3,410.00","6.37K","0.03%"
"05/09/2024","3,439.00","3,420.00","3,499.00","3,419.00","8.49K","0.73%"
"05/08/2024","3,414.00","3,367.00","3,449.00","3,330.00","10.84K","1.07%"
"05/07/2024","3,378.00","3,440.00","3,440.00","3,261.00","21.62K","-4.60%"
"05/03/2024","3,541.00","3,675.00","3,680.00","3,534.00","13.10K","-3.78%"
"05/02/2024","3,680.00","3,977.00","3,999.00","3,620.00","25.74K","-7.49%"
"05/01/2024","3,978.00","4,008.00","4,058.00","3,955.00","10.05K","-1.07%"
"04/30/2024","4,021.00","4,164.00","4,168.00","4,003.00","10.88K","-3.43%"
"04/29/2024","4,164.00","4,151.00","4,239.00","4,137.00","9.40K","0.31%"
"04/26/2024","4,151.00","4,296.00","4,303.00","4,132.00","9.44K","-3.55%"
"04/25/2024","4,304.00","4,263.00","4,338.00","4,239.00","9.80K","0.89%"
"04/24/2024","4,266.00","4,121.00","4,305.00","4,094.00","14.63K","3.62%"
"04/23/2024","4,117.00","4,140.00","4,186.00","4,076.00","10.56K","-0.39%"
"04/22/2024","4,133.00","4,090.00","4,150.00","4,063.00","11.91K","1.30%"
"04/19/2024","4,080.00","4,067.00","4,202.00","4,061.00","12.73K","0.44%"
"04/18/2024","4,062.00","4,185.00","4,292.00","4,044.00","16.34K","-3.17%"
"04/17/2024","4,195.00","3,991.00","4,206.00","3,952.00","17.83K","5.48%"
"04/16/2024","3,977.00","3,976.00","4,036.00","3,958.00","11.48K","0.71%"
"04/15/2024","3,949.00","3,832.00","3,975.00","3,805.00","16.02K","2.52%"
"04/12/2024","3,852.00","3,780.00","3,903.00","3,780.00","15.53K","1.64%"
"04/11/2024","3,790.00","3,703.00","3,851.00","3,703.00","11.26K","2.02%"
"04/10/2024","3,715.00","3,670.00","3,732.00","3,664.00","10.12K","1.14%"
"04/09/2024","3,673.00","3,708.00","3,709.00","3,659.00","9.47K","-0.27%"
"04/08/2024","3,683.00","3,680.00","3,720.00","3,639.00","12.47K","0.11%"
"04/05/2024","3,679.00","3,690.00","3,715.00","3,670.00","18.08K","-0.51%"
"04/04/2024","3,698.00","3,751.00","3,769.00","3,663.00","16.45K","-0.78%"
"04/03/2024","3,727.00","3,573.00","3,752.00","3,552.00","17.68K","4.11%"
"04/02/2024","3,580.00","3,407.00","3,591.00","3,406.00","13.27K","5.42%"
"03/28/2024","3,396.00","3,455.00","3,485.00","3,387.00","7.82K","-2.05%"
"03/27/2024","3,467.00","3,375.00","3,489.00","3,375.00","7.21K","2.73%"
